[ 2017-05-02T11:05:14+08:00 ] 127.0.0.1 /text/deleteImg.html
[ 2017-05-02T11:05:14+08:00 ] /text/deleteImg.html | INFO: Tag[ route_check ] --START--
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8] Undefined variable: pageseo d850329c6a16382756a9488f55ae8ca6.php 第 8 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8] Undefined variable: pageseo d850329c6a16382756a9488f55ae8ca6.php 第 9 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [8] Undefined variable: pageseo d850329c6a16382756a9488f55ae8ca6.php 第 10 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 230 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 239 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 249 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 258 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 258 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 258 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 258 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 267 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 267 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 267 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 267 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | NOTIC: [2048] Only variables should be passed by reference d850329c6a16382756a9488f55ae8ca6.php 第 267 行.
[ 2017-05-02T11:07:34+08:00 ] /Text/index | INFO: Run ParseTemplate Behavior [ RunTime:0.115278s ]
[ 2017-05-02T11:07:34+08:00 ] /Text/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.115306s ]
[ 2017-05-02T11:07:34+08:00 ] /Text/index | INFO: Tag[ view_filter ] --START--
[ 2017-05-02T11:07:34+08:00 ] /Text/index | INFO: Run ContentReplace Behavior [ RunTime:0.000444s ]
[ 2017-05-02T11:07:34+08:00 ] /Text/index | INFO: Run TokenBuild Behavior [ RunTime:0.000315s ]
[ 2017-05-02T11:07:34+08:00 ] /Text/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000195s ]
[ 2017-05-02T11:07:34+08:00 ] /Text/index | INFO: Run ShowRuntime Behavior [ RunTime:0.000256s ]
[ 2017-05-02T11:07:34+08:00 ] /Text/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001276s ]
[ 2017-05-02T11:07:34+08:00 ] /Text/index | INFO: Tag[ view_end ] --START--
[ 2017-05-02T11:07:34+08:00 ] /Text/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001982s ]
[ 2017-05-02T11:07:34+08:00 ] /Text/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002111s ]

[ 2017-05-02T11:07:43+08:00 ] 127.0.0.1 /text/uploadImg
[ 2017-05-02T11:07:41+08:00 ] /text/uploadImg | INFO: Tag[ route_check ] --START--
[ 2017-05-02T11:07:41+08:00 ] /text/uploadImg | INFO: Run CheckRoute Behavior [ RunTime:0.000321s ]
[ 2017-05-02T11:07:41+08:00 ] /text/uploadImg | INFO: Tag[ route_check ] --END-- [ RunTime:0.000375s ]
[ 2017-05-02T11:07:41+08:00 ] /text/uploadImg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-02T11:07:41+08:00 ] /text/uploadImg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-05-02T11:07:41+08:00 ] /text/uploadImg | INFO: Tag[ app_begin ] --START--
[ 2017-05-02T11:07:41+08:00 ] /text/uploadImg | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000241s ]
[ 2017-05-02T11:07:41+08:00 ] /text/uploadImg | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000263s ]
[ 2017-05-02T11:07:43+08:00 ] /text/uploadImg | NOTIC: [2] Missing argument 5 for Action::ajaxReturn(), called in E:\project\www.dhgj.com\www\Lib\Action\TextAction.class.php on line 104 and defined Action.class.php 第 305 行.
[ 2017-05-02T11:07:43+08:00 ] /text/uploadImg | NOTIC: [8] Undefined variable: pagestring Action.class.php 第 310 行.

[ 2017-05-02T11:07:44+08:00 ] 127.0.0.1 /Text/index
[ 2017-05-02T11:07:44+08:00 ] /Text/index | INFO: Tag[ route_check ] --START--
[ 2017-05-02T11:07:44+08:00 ] /Text/index | INFO: Run CheckRoute Behavior [ RunTime:0.000508s ]
[ 2017-05-02T11:07:44+08:00 ] /Text/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.000584s ]
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | INFO: Tag[ app_begin ] --START--
[ 2017-05-02T11:07:44+08:00 ] /Text/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000349s ]
[ 2017-05-02T11:07:44+08:00 ] /Text/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000385s ]
[ 2017-05-02T11:07:44+08:00 ] /Text/index | INFO: Tag[ view_template ] --START--
[ 2017-05-02T11:07:44+08:00 ] /Text/index | INFO: Run LocationTemplate Behavior [ RunTime:0.000314s ]
[ 2017-05-02T11:07:44+08:00 ] /Text/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.000372s ]
[ 2017-05-02T11:07:44+08:00 ] /Text/index | INFO: Tag[ view_parse ] --START--
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T11:07:44+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
